palavras,repeticoes
covid-19,236
pessoas,198
vírus,192
vacina,189
vacinas,165
saúde,155
veja,147
coronavírus,133
fake,120
pandemia,118
casos,118
doença,108
brasil,97
sars-cov-2,97
estudo,88
estado,84
vacinação,83
covid,76
falsa,71
variantes,70
mortes,70
dados,69
fato,69
máscara,68
variante,67
redes,66
universidade,66
são,65
caso,64
pesquisa,63
sociais,63
acordo,62
pessoa,62
então,60
fase,59
proteína,57
dose,57
explica,55
afirma,54
população,53
oms,52
dias,52
equipe,52
país,51
governo,51
pacientes,50
além,49
estudos,47
ar,46
pesquisadores,45
sul,45
mutações,44
mundo,44
mas,44
estados,44
durante,43
início,43
vídeos,42
qualquer,42
cientistas,42
medicamentos,42
cidade,42
laboratório,42
instituto,41
doses,41
células,41
testes,40
paulo,40
risco,40
federal,39
news,39
eficácia,39
identificar,38
bolsonaro,38
transmissão,37
isso,37
tratamento,37
falsas,37
região,37
presidente,37
tempo,36
uma,36
causa,36
rede,35
confirmados,35
rio,35
[,35
],35
ministério,35
para,35
segundo,35
notícias,34
segurança,34
anticorpos,34
janeiro,34
taxa,34
países,33
pfizer,33
organização,33
total,32
unidos,32
milhões,31
doenças,31
checagens,31
whatsapp,31
por,30
rna,30
conta,30
declaração,29
já,29
março,29
anvisa,29
estadual,29
boca,29
resultados,28
mundial,27
humanos,27
professor,27
máscaras,27
tipo,27
resposta,27
existe,27
mensagens,27
leitos,26
óbitos,26
manaus,26
amostras,26
corpo,26
secretaria,26
eu,25
mande,25
proteção,25
hospital,25
imunização,25
adicionar,25
coronavac,25
com,25
justiça,25
ciência,25
importante,24
público,24
fakeadicione,24
sintomas,24
cpi,24
inscrito,24
especialistas,24
saudação,24
informação,24
tecnologia,24
pública,24
nacional,23
g1,23
aplicação,23
desenvolvimento,23
r,23
spike,23
goiás,23
$,23
publicado,23
outubro,23
infecção,23
evitar,23
material,22
pesquisador,22
setembro,22
efeitos,22
afirmou,22
gripe,22
documento,22
genético,22
uti,22
semana,22
sp,22
imunizante,22
apesar,22
grande,22
nota,21
vigilância,21
grafeno,21
viral,21
tribunal,21
problemas,21
boletim,21
